Id,Value (M)
15883,0.10033752991508749
17033,-0.27955648460451954
11181,0.17468399984901595
8286,0.9184108920925169
12704,0.6909465018671952
7029,1.0330227076356024
11465,0.7024676817736477
1321,4.046625376576976
5334,2.1075966206556487
818,14.945925845764656
6421,1.2822345162470796
16452,1.031079827876205
11991,0.11257798275405406
88,24.71762129698248
5969,1.2493945518368932
7453,0.9548297128738525
12378,-0.4842199738794122
15118,0.15270579831179276
3514,1.302831628433971
12500,1.1474109199469567
1478,6.775606507684309
17931,-0.06154581028987849
15146,0.029111559619032334
8398,0.8344371718224366
999,7.880225418015222
17287,-0.1719067921693309
5528,1.7968339352018106
16945,0.05089658895864346
12718,0.7994998352465004
16982,-0.2721044943678166
4392,1.2782784292560692
11330,0.24825742881477453
12308,0.23117070491640135
5120,3.8605515053346764
15248,0.6112427755723147
2774,2.6781660389156414
3413,3.4293786269189965
11270,0.3690352308194562
2852,2.9327772944843886
2149,4.366055808961114
12577,1.3730481848864358
15452,0.32951567607982923
7938,0.6365067376223053
5943,0.7929023950368546
15026,0.31034029735965163
3803,3.763802898876982
11287,1.121651051677496
6484,2.1601197332682105
16665,0.05425739761876258
3395,3.414689133718717
1034,8.595992181980598
16670,-0.09821681843495611
7012,1.5414724052080615
10185,0.5988379329520441
6326,1.0258712671817918
221,27.11776022392805
210,31.60399891545378
1066,2.4071116504656302
7685,1.0127891038719028
6900,0.7900883120988524
712,12.65099421820738
15411,0.40858197978587185
11263,0.20872166856016605
1661,6.469068311895448
16818,-0.2201114639617927
3888,3.3294790958481215
2610,6.77254146616071
10585,0.4601785441111943
6155,1.4238277292028485
1496,8.673780802991878
4695,0.13412103154761468
12379,-0.40787529496035546
8384,-0.04972645905989026
16915,-0.3507110752455347
11786,0.6911932291677161
4892,0.03731997345619931
5624,2.409911969743355
2420,6.331291788017218
17271,-0.16839426389622503
2932,3.304720620907453
14985,0.46577694980820894
11096,0.2933029627200838
8706,1.3594085725009748
6470,2.403839074658144
8680,1.4806650987969974
11265,0.2542257839385158
8406,1.4068569043406072
5299,1.594339959786673
15237,0.580394287354558
2037,4.198329671205094
17051,-0.3384683915630049
14668,0.4184439476590214
15915,0.33958931332495723
17452,0.5664200358741525
4034,1.7880661582325175
12509,0.28639379065111115
12829,1.1026623372464357
11282,-0.07920847397073061
7735,1.366413039786714
1395,7.900427415370821
9778,0.5039717370494898
17887,-0.14808436686275428
13080,0.2383396974052161
14720,0.37046806515719055
15960,0.7493380240010978
5144,2.8767736142684797
8003,0.9083288026952587
52,45.45283156630281
9933,0.03929608606183166
14633,0.21655707100287458
13610,1.1127544248160675
1074,10.320835666959404
12863,0.04132501646311226
9679,0.6163706298347122
7340,1.299090150841188
1038,10.229530876353316
17044,-0.2921983278515441
3757,3.0874426107299726
12212,0.22274744311381056
11425,0.20272629904432193
11857,0.5853920465893552
13509,0.7049566009498491
11610,-0.9502690347622078
11131,0.6127060075830073
1727,6.768219381500266
5077,1.3096306362333863
6624,1.56555752022944
4233,2.400930678529498
9306,0.3864893465647228
9791,1.2832736586764852
329,17.126965042520915
14807,0.579597732668951
8433,0.9938455287733277
2513,4.789658011797691
1053,10.65329779303186
13491,0.42679901920649144
7647,0.3579396624664284
7,81.45211540265797
13297,0.3568907536198722
8693,0.8380719103016148
10663,0.5943668853936472
2858,6.158216048197595
3377,2.730210413760865
16113,0.09661823764660227
14914,0.45491318419747273
12430,0.23805229789794424
12006,0.018854259921333494
10654,0.3472721607331337
5926,1.3617493068391227
15134,0.16141734114736295
12831,0.7835034692095562
10541,0.41678718135410264
12340,0.23453331011236145
11172,0.1744408257813106
1749,6.822073207729169
15402,0.39115886589069504
7435,1.1668038906342204
8025,-0.012933647350898525
4680,2.3895938275344193
1223,9.086824424591676
245,20.956181961133616
4300,2.387869549494688
6972,1.0918515426647346
10043,-0.06735833878639852
3529,2.8616547595714295
8875,0.16317619703738018
14954,0.528762780692098
8891,0.22201893038786835
1106,9.38341485166871
17733,-0.1090889604064742
12587,1.5789089340490463
16693,0.35307807514366374
3858,3.6008675285200056
17508,0.015129046304302562
11073,0.28440361189624497
2142,4.037215361997092
7533,0.6832847549382066
12104,0.09377300116856446
2490,5.5263673833235245
6639,2.1103231671273406
9235,0.779246807045773
13342,0.11289074951702815
9757,0.5762718946398806
7494,1.7321632691807523
6445,1.7133751897537834
14223,0.4583387590457093
12178,0.6573296963320203
4850,1.6308162510204411
14364,0.11230464934823914
4184,1.7174737973830574
17978,0.46473586045424753
8637,1.0944468377597545
14278,0.575421310902847
11563,0.6347125153792135
16289,0.7526905125021912
14646,0.2803920327758149
11578,0.7111398046022614
4101,3.4699280573268183
12530,0.8098782296838252
15819,0.035254663643947026
6057,1.8814342461889098
17028,0.5151146948412517
4051,2.3123774029887656
13494,0.605813770305808
5632,1.4013711487811875
17235,0.00740905260661151
14049,0.47306112607196127
4356,-0.5440374638850969
5086,1.5367293721629594
12352,0.371628004314978
10672,0.5246166960797254
7186,0.2576019458551926
12647,0.7176290192898946
6597,1.8744267670126291
11362,1.8548430157107632
16277,0.057567151663555194
13348,0.827661742844704
16927,-0.06956605872952792
3091,3.5651159783826145
13955,0.7912797742772497
10716,0.4979895541818493
2447,4.533261563302922
6468,1.969899877594493
4589,0.6913115435568145
5104,2.3629959404041543
5652,3.1103652340907857
1088,6.339701612780935
4877,1.1948976742165698
12304,0.24222391481362848
14367,-0.09104449215012522
290,16.672965416903217
16413,-0.26340563897930025
11865,0.675689727332859
8311,1.0892844882362098
5074,2.7859812487162046
13650,0.07904296862688653
12024,0.35376663077267523
9526,0.5555189919766477
15210,0.3411354695953648
11788,0.6207330446064319
14422,0.017912791681844453
14357,0.6047447673337629
2449,4.906451877838016
13223,0.9593860440052637
8874,0.2554967302480051
8623,1.1433596094513163
7774,0.5007577103049883
9743,0.7045970252044285
12854,0.7158540221796201
13602,0.908569840974927
17219,-0.3467704814192061
6278,2.6128870105266273
2292,4.659420716344677
16599,0.11997263255825175
1212,8.845679873257076
2887,1.9469242747379312
9014,0.24693598387602123
9017,0.6267976556876604
7219,2.550321090645234
13766,0.09611907611331816
9249,0.7200902325718843
614,13.027339011964493
4426,3.0319374956797773
916,12.038172962176198
4362,3.3993519593409403
1498,3.5550075226582933
9027,0.19558890169475518
12462,0.4668204565107814
17952,0.6154349474031378
10961,0.4186057995538519
623,12.690590670208259
378,15.674575076279417
4563,1.4961289686874366
6955,1.0031279361602188
4425,2.607745523742871
3342,2.6166596257677455
16295,0.11428395844887262
9773,1.942259040349846
2871,5.669598617264576
5721,1.3987122055755563
6069,2.017284453337929
15985,0.3213032715108781
6802,-0.14345267233999692
14424,0.14049390233049763
14087,0.531405225525269
2211,1.6904326528624622
17641,0.0622145667806322
3024,6.26958019615568
17510,0.022395822376658714
1310,9.844128527882269
11010,-0.4831514206477081
1009,9.763603598015614
8736,2.327527498609065
3653,3.0146408817460966
6400,1.3548252792282582
17701,1.2612347288071035
8380,0.6256810736282219
17511,-0.2896667974931759
5841,1.070892437399415
7384,1.4342781490055714
970,9.568421139107805
12513,0.6314854808753196
13095,0.2765818438501455
4313,2.494171945946327
4050,2.3419559100869876
17827,-0.2653066203205654
8985,0.3570052019697627
16044,0.01563346211045058
5749,0.8155976561155782
5550,2.46361207363244
7945,0.5471919704949286
16726,-0.5150017740819308
14639,0.3212715885929569
12994,0.1116627406635402
12461,0.3662608047584186
15714,-0.11264265874245183
15806,0.17620038729825893
6033,1.389331752579686
14655,0.41122952079393116
10790,0.6678925770878337
10376,0.041761426864518114
2122,5.402164073031507
6590,0.7321512185308094
10036,-0.4513561920199365
9296,2.1111912750702615
8666,0.9408863000885859
10157,0.24869549820501646
16394,0.47069424145880845
8930,0.5028340843638901
4170,2.5390574542416644
13876,0.14061652992487694
2344,4.3820704431816395
3910,2.8669933553318643
17487,-0.028097569088465946
9280,0.5814957775108169
8189,0.6885204523712574
2327,5.515941681629521
17222,2.9707850912905016
7505,1.7636249355021718
15289,0.41456569097028506
4799,2.6630592875772194
16226,1.046417903341741
1458,6.155719210684218
12910,0.5789294416019359
9071,0.32600657560326596
16989,-0.4519269877548666
11337,0.21060222208281942
7400,1.0894921204796262
14075,0.5488003268297561
9138,0.3674858602291309
10003,0.8802874903468236
16563,-0.19472175891753096
17179,-0.9364109310784343
1940,7.901685152899937
4548,-0.8288882351522133
15483,0.2885331529927484
5437,2.233104747920443
15620,0.11905083733785915
279,24.683521638508374
8351,1.250104868261964
555,16.768652389613173
16143,0.07372691427138278
1351,4.276140040965437
4707,2.6760627083809325
8301,1.2739183665213787
11088,0.37302607514285313
11376,0.24716230370744796
2045,5.004101075390047
208,27.810752511494137
9620,0.5261635272937824
3094,2.689442249812437
1107,11.295500529503677
5894,0.9548730368805209
13991,0.8363099305756165
13358,0.7891547956878568
14801,0.34939124281616074
14969,0.6649174869280117
17463,-0.0452732301922012
1743,6.592501141587569
17580,-0.10403947349453091
2842,4.149925289610884
16395,-0.030143440032354363
9254,-0.3642178644952381
798,7.9646721978725665
12685,0.4132605022656364
16492,0.9304143045821505
7365,-0.11912168913911358
6408,1.3220297379166581
11398,0.2419003171352685
14614,0.22199297086428516
17159,-0.6027285339735968
8862,0.9863341371545502
476,12.637085137034866
17639,0.16516613415053172
12617,1.0943750851148124
7330,0.7344534493587602
17433,-0.15700042103956235
9681,0.33355008631145466
15669,0.05131801457753937
14796,0.3489757438237362
12610,0.84483582654331
2939,5.484291451630277
5164,0.9413199852258529
11211,0.38329402543669033
9690,2.2161695615362405
2553,4.175703401060424
13423,0.04042690271797511
9274,0.3912856060617358
9024,1.0307826788564611
15548,-0.034263975926457135
1989,7.15189987104916
2298,3.5649126505745343
6413,2.2362341247920554
13533,1.0908828867167912
14632,0.30374643036312676
5715,2.0722472947253934
7327,-0.3322146857235495
11275,0.20866029961707255
17786,-0.6937193100950978
11264,0.18683875817307438
12270,0.6372854834308512
9612,0.9508622999578833
16536,0.03987158402893698
676,7.783487734794782
13199,0.30744997239168725
13339,0.41544857662345436
16129,-0.14841206085247194
8145,0.6218777272393865
15005,0.6009673479266908
17789,0.38883618952426247
11433,0.4136399993347979
4800,1.7974520020568647
10858,1.405680387127454
16974,-0.35883059685203733
11633,0.5013729058602578
11385,0.20636233536961157
496,8.160189694348922
1548,5.291993908615801
17372,-0.33864023633578455
2088,5.1366682417041645
17239,-0.17435272221361942
12190,0.06058899975787568
16486,0.24043505283554367
8836,-0.10706798363236913
16761,-0.4585956225366843
9160,0.956998259016963
11,71.57065084866295
16688,0.06269528796546098
11426,-0.17031153424508005
11720,1.4561150505350113
13994,0.27880640879460117
15269,0.22297347772917675
7676,2.1893903858617065
4639,3.2378748327415323
10850,0.13971753908899842
3039,5.709662354467945
10016,0.857844735022546
9285,0.7649628000339064
7429,1.4583459184276037
13001,0.23625771651581573
4125,2.8170088942755953
14617,0.39299713107606493
15625,0.10293839649988712
16291,0.030043676916498896
14241,0.3560024042961274
5505,1.7298519085247577
6309,1.477144295138011
1125,8.104737009871776
4566,2.3770349432392592
8931,0.21792495126894806
8371,0.6665129208501028
2110,4.192398902147822
6714,0.26881321025880567
7939,0.9066896473970516
551,13.961745156369453
4876,1.8303324758335648
13929,0.35805891109072974
7318,1.0945447398215506
15171,0.1445961609309805
3792,2.1117936644358153
15197,0.05792537629826455
15314,0.6559384866457876
5327,1.8537374905877257
327,18.39013855615803
638,10.703605435253785
5774,1.5422312320656388
13357,0.615261345057668
3334,2.979275002680872
8354,1.331158166034605
15848,0.29091570313550363
12754,1.386192681220443
5588,3.045720413595724
17776,1.013310935290015
14824,0.5845862461552755
11218,0.0004951857818085159
11965,0.061157101564212724
15417,0.3866136213043845
6114,1.069347642796565
1988,7.893007765920991
5110,-0.3963015870464588
1560,9.930244576248406
11677,0.7638438830891019
6204,1.896851482843779
11977,-0.00598675214408928
6997,2.3486415845770168
11346,0.8922873264642064
4882,1.1548010919933986
7996,-0.41169526493803943
16250,0.14385481362527486
5283,1.9562925098371196
3287,3.3817396298244873
4938,2.0580815958710232
1596,4.91647988793428
15069,0.10350788769161312
336,16.643837673120764
7978,0.5020772714166597
532,12.004075554599147
35,56.46447967636427
7257,1.2880175342050464
13129,-0.3089803615788256
13908,0.3276185019611759
17131,-1.388575215188574
10605,0.3167957145917981
15965,0.33193170367039926
899,12.112000185520365
4758,2.2150015242992325
7828,0.6222817373773992
2899,6.051898576212658
16998,-0.3056141806953363
11393,0.622573975610031
7402,0.9481195959153084
269,19.140995471602913
3628,3.2026078474466786
6341,1.261303515311603
2622,4.91961045768155
2291,4.573606346434964
6199,1.7856063280401244
8191,1.177208137753361
4744,2.4183734122552565
10980,0.02776328549185081
15629,-0.13455837747252275
5525,2.2232580714307275
9458,0.5127147252869761
17247,-0.4707192811786811
10886,1.048715340462941
2203,5.214638794119061
11278,0.19063051357658622
10923,-0.04986674234223898
17144,-0.2370447766536259
3309,-0.1558761946212215
14870,0.8176024775638311
4910,1.3319546714569768
6188,1.5504858920261242
9032,0.7717572252364775
17859,0.5039079129633777
6407,1.7542323594584204
14428,-0.3060179330569852
3577,3.7954978734275286
558,12.837957181148617
1010,7.49877289640191
6905,0.29852339864904565
10413,1.1592777337302707
14073,1.436065032627674
3142,5.738281381470806
11950,0.844714831068778
14899,0.5750763402332453
537,15.708465380496186
5228,1.8585988093221104
1134,8.110868552957989
13013,0.21768237535575707
3935,2.8745251308619046
12909,0.014771525905665328
2811,2.2598693609128375
14497,-0.3804400390965199
11729,0.9492142983974006
5538,0.7264522436255803
15301,0.3959168594130986
8044,0.871625892684257
8438,0.6188804826063361
6479,1.5774139782582708
7833,0.4043187176347871
15989,0.40767789025873213
3180,4.954179560443315
1717,3.5544820182432275
9940,0.20056771464195577
14404,0.32493217023628773
17286,-0.6393112685227678
5718,2.830213843281733
17702,-0.6383313913166617
3170,4.981185746635468
5293,2.6533512581475733
1067,11.048233184392707
15351,0.09666250713699043
7269,1.0626799938556744
11291,0.6754614950782738
13713,0.011704412345885373
17427,-0.6424932719552388
7795,0.24597209243273
7309,0.33662615650890615
8416,0.7659780589916849
17737,-0.5284595630538078
1531,6.606439934766975
920,10.90374854265874
324,20.537688494907364
890,10.749819529454122
10124,0.3777793119982036
17697,1.966271142109285
13331,0.8428483420185202
17788,0.9280904775196674
10601,0.7651171450766228
15907,0.4387787119099116
14884,0.5607743044619795
14168,0.49309628790539506
9404,0.7988770585774247
8536,0.7525376570206319
469,14.760805721212982
7355,1.618760722124712
11923,1.203099274222275
7476,1.7659475475295991
1792,6.445488234278635
10822,1.1254822972005982
649,12.78539266139503
14303,0.5357777574036149
14479,0.0045103174526772705
2829,3.82133596632503
10725,0.7057521265541098
900,11.1723101777823
7442,1.4073818319340532
5393,1.7047000048057512
4931,-0.3393926682927386
17507,-0.26378588111634116
2976,0.39971882035860773
2686,5.347061163485044
9731,0.713004276650004
719,11.369503836779053
12828,0.5725758939364525
17468,-0.18779359177538169
10940,0.21915986324599857
10162,0.24352515644749673
1710,6.351910439186376
5256,1.7210059207879809
13093,0.17110893631124924
16923,0.6133240624950318
11800,0.616521086565804
13949,0.5508744558366416
6555,0.6119131942190492
872,12.435280227024997
16290,0.12816644377077324
1622,6.873563789618991
12146,0.1183388202609379
5440,2.13404049136863
12931,0.1278763061783721
13403,0.4172379341913839
596,14.191801316191793
17089,0.18785609108004309
14235,0.9522060436857984
16266,0.7463516082987169
7964,0.3961746293569135
9406,0.6925157190031186
13158,0.535295878909146
9708,1.092187876082896
9955,0.789943095595298
4616,1.2567584639746414
15393,0.3117490268975516
3641,3.584022378872781
5040,1.0458573909049207
15336,0.24471312754170782
14821,0.5159658687485162
1594,7.666025074684391
7804,0.41613780967832525
12028,-0.19111371564994073
11710,0.8148361457371109
1527,4.964775508430911
9486,0.5852869272391885
3857,3.3131455212870478
9205,0.708635611216657
10933,-0.13059956705894393
7935,0.8880747110119316
12210,0.2542719610197892
3895,3.8397369113629267
8895,0.17282382769803206
9283,1.5780479836147592
15588,0.8144578261131201
8082,0.5516262688375306
1022,9.832848423790644
9788,0.8667172497630631
7043,0.6451834393274183
6453,2.849662634280911
11103,0.04504637622515162
2198,5.225886596946459
7644,1.3014447481294908
12305,0.10668372979869645
3920,3.970287307974594
14534,0.1163968217075606
13485,1.229332499080435
5162,-0.08224409397418952
10317,0.22275922373216162
7146,0.7568296598711797
7283,0.8879717912891394
4560,2.3953968562137007
15087,0.36228712551231723
1097,12.156706109407217
16705,-0.5346638233082004
7906,1.4019951349269988
7768,0.4487025292996023
8397,1.689744745838901
10171,-0.038444848839169765
9513,0.5100027970912251
1004,10.010448249852992
2977,4.933068768288713
7513,2.95743864510316
12197,0.41934796919567674
16237,0.1874841737005042
6886,0.7500688649669272
11435,0.2713401083991229
10763,0.6204018521401267
10470,-0.399068264640853
12878,0.009217287552438336
6617,0.8046728530790332
1660,4.03071497958917
5910,1.1036025659624116
438,16.22540627452232
3974,2.0014876320822808
9815,0.6222081904713903
6580,0.509148051827431
16348,0.33006981189159745
10506,0.38075713239560827
6207,0.4350427338614864
15326,0.31959135507387515
12032,0.036296913910796036
783,14.351335537824092
17865,0.295211079946192
14910,0.4935941857365336
17615,-0.4737112678709323
2064,4.3288435814637936
3139,4.752414429346281
4171,2.3886532033298167
14732,0.3190462520999162
2668,4.317285118178454
17259,-0.2004724888910019
16385,-0.03729939167326535
7307,1.1751872282072426
5793,2.9797716090045796
4410,2.1016641561561116
6848,0.450802805997391
14347,0.9778649827760759
15643,0.0482324999935102
3728,2.108397645078547
14829,0.24046493486564913
15382,0.431976670309659
17504,-0.48526495792700786
16973,-0.1238482175243476
5147,2.032318322751344
8010,0.5391988548413522
811,6.379524042202981
15367,0.3199481575696339
11430,1.215532595952645
15062,0.09879539930989978
15238,0.3084877614519641
13558,0.7508292743650102
5006,1.4003634808331427
11446,0.9790544577981919
8997,0.3800953117337613
9135,0.34678852046859987
7682,1.5407223747099508
954,7.539248354948548
7148,0.9293083855918312
3643,3.22502923020577
4886,1.491634751027469
15175,0.05613299399353622
5438,0.6772191491579562
7596,1.114940291193811
11674,0.7645778903588578
4865,0.35211661731666055
13418,0.5994918238203795
4005,4.354561942353762
12318,0.26373403083004376
4529,2.2987995918430997
6681,0.8010537269030138
7615,1.039793093956952
8155,0.46686916251386634
14723,0.2621662224321355
2492,5.483226468752953
7313,1.6655593257674113
16288,0.39490799091441176
15022,0.611822396075091
13067,0.2143016948211809
1358,7.423736154987573
6927,0.19858393579909972
17583,-0.09070217570521066
10548,1.3699573044915994
1848,7.816693238466563
5300,2.2738912028674676
5907,1.0998471938381797
1730,6.237851525499558
17648,-0.20698057509031997
9720,0.7483432025307835
8769,1.5546508893629394
17269,-0.3394324816063161
12443,-0.1398283184417508
8436,0.5376310352089675
14894,0.915094476241272
7705,1.2118868511725438
11237,0.3574181002377017
9651,1.0649900070758846
4482,2.4867421555767137
16689,0.3800424025146256
3996,3.0049037732679764
2364,4.541698374909508
13004,0.20066971945897905
14716,0.6689624940901453
4597,3.179969339810505
11560,0.7608954106122425
12557,0.9457350183644522
11407,0.2726825493530711
5261,1.019665482179299
11832,0.8981627600291162
12196,0.4929097370053981
5211,1.5828620581403285
9634,1.2509205835014328
3675,3.7240449840418037
17565,0.06723139412678591
11240,0.2768120182331941
5682,3.378519290867054
4692,2.8530682887562833
510,8.292557166755493
12894,0.32126740781993846
1241,8.45016580928219
6396,2.2245072708849207
14763,0.18253136954073312
3550,2.42482057257849
9451,1.049493433764944
717,13.427760529658904
9066,0.3251060323766026
5782,1.448867520546706
772,10.778568569688268
2580,2.322796681602277
11770,0.9257517363098131
14119,0.8385561899086653
9364,0.4484082914013001
8151,0.5983272448653665
8661,1.5404140239731916
3709,4.286933145341358
12684,0.4904080749472328
7472,0.7690747397150872
12312,0.43168744935251624
4600,2.713517571807124
7972,0.3593666355908951
4447,2.4519688548454113
2644,0.9451195435858537
1372,5.20265026859591
15191,0.15720352770537005
16201,0.09860137402625213
14822,0.3661869080124731
8270,0.770998037218142
2326,6.224098423444879
6074,1.2420071067927339
8719,1.2834833739865488
1057,13.537963693403917
379,11.549903763101021
1497,8.482601640967339
17249,-0.6311948143669852
150,23.028558937668087
8596,1.6134253946375665
13858,0.21677489008107642
11667,0.1804741562733696
3505,4.104227406479474
9707,-0.2772906568355964
11239,0.28413204841537976
17381,-0.1606395319956917
3635,2.2795849116999207
3236,4.000051882426938
1609,6.0158603608836
11219,0.34922363539750023
340,19.11671544640611
17080,-0.6744997732060725
9769,1.1295942106926518
12625,0.43029306410634405
11523,0.06174548689569548
13412,0.3773897624642686
16258,0.1647876224996665
8715,1.0500472881061924
7960,0.585660898201759
16241,0.053661336285706795
10661,1.5619243572515344
10283,1.080130213354657
123,24.694967823949007
6025,0.17358386131476067
2767,3.557061715751395
14727,0.23686160379306642
5965,1.9643885272472446
3660,3.790022481336628
16142,-0.042701234093151186
7305,-1.4204441566242494
17280,0.03397964260272346
5491,2.2274713003398077
5722,2.4782246802536534
8841,0.23484215847253864
5480,2.989705940263569
13993,0.49632794524010393
15260,0.25333200775143183
6567,2.0611759395859863
15138,-0.054263246033038115
7202,-0.39911531164819536
17912,-0.42023143394387574
11169,0.10486782099527403
16963,0.01678218167980816
9865,1.4918433522439543
5419,3.0011094223031094
13127,0.8755039826345907
13374,0.3738600077013743
3770,3.161163978017278
892,5.98136822255622
17941,1.296478584413613
1324,5.503930213286999
7632,0.4209947884574703
3301,3.0557447588226765
17795,1.504261331702999
11648,0.9066200362981718
1290,4.614430443390354
15189,0.1489844671366356
16403,-0.1968422948675439
4722,2.3394400551668255
17791,0.01768864731307218
7417,0.9126611710442845
5703,2.601187109922712
17229,-0.38026315890521545
16022,0.4214703685090413
12221,0.1419396790641727
154,24.781718378218436
561,16.793647986436177
9814,0.70879852641594
2073,6.220764495551784
3267,5.43351824238821
7678,1.4783505033185307
5532,2.537994006016909
1725,6.603118948379098
2652,3.0883707953386406
8883,0.646526167169192
10870,0.6364911222122558
7089,1.0653996052421988
9121,0.6472638175946557
11878,0.8162138773492629
3361,2.474946017872206
14176,0.39859590674881673
8214,1.1297035283636419
7071,0.8376852339289869
4650,0.7602715569184184
17595,0.8713493019012688
17430,-0.22359059082734944
4213,3.428447930307591
3930,2.120377236168075
7679,1.5710825213194894
17428,-0.6036090135386658
15827,0.17790779760515107
11798,0.8964740940676066
10584,0.6251015150880264
14966,0.826005937414088
11014,0.6856948507457261
8711,0.4620700505756261
16268,0.38310780145554446
9545,0.3805908519236354
15822,-0.059560155464190245
8720,1.7799061265627572
8974,0.7329227451891356
5864,0.7835358414665663
1459,8.884862783526394
14013,0.556254875806836
14322,0.6024520001011879
7385,1.711723985098054
1809,6.340345071856639
16112,0.07771244018517365
13819,0.19148174960466946
16548,-0.1128956819108069
16140,0.12187142947686169
3936,6.550235942292794
14848,0.45942060761195336
17126,-0.08904177441079497
8701,0.6867187062302307
12660,0.7693104578392749
9820,0.38055609589242323
1238,4.764502544389607
3279,4.430173270352562
14990,0.496476620828453
7794,0.29811593421251104
10264,0.10561162911162825
4315,2.9172601880724116
13673,0.6599713330500876
16196,-0.59867819028009
9009,0.5665742051883669
10547,0.4098127316707476
13827,0.3384198708090693
6299,1.24493399986968
11138,0.12650594891088218
9134,0.38038539079330036
6029,2.05327193809304
3494,4.35508766467418
14854,0.4909196579801218
9930,0.2872930751907248
5109,2.7052015936341505
14663,0.2679000812485768
12895,0.1069883597993666
11743,1.115244512994714
7702,0.5732774573422219
1250,9.75854695820717
4764,2.7398719187170784
5892,2.192418628226015
13452,-0.18638459676373742
17730,0.2768633562790299
477,12.136286617321808
12932,0.12180476218210146
10277,0.24509451925238324
10859,0.8088782150269154
2519,6.919950906757855
16615,1.7182236067114545
4858,1.5614189984773006
8049,0.812640204487316
14245,0.8969559767850441
14336,0.5210211113890821
17345,-0.2178202563006053
3215,3.8981851914831864
4530,2.6237886159609545
9142,0.31391469331115474
13550,0.605773327477614
3441,2.2294611141235876
13632,0.3920078708480972
1960,8.345744187227716
387,14.033100398246681
17814,0.5258031965887753
1901,6.234351234084535
3667,3.9483333099638642
6497,0.9754458610818162
11339,0.8737359921141987
3258,4.250874794229908
13635,1.0715144418901943
10153,0.7733509781822008
10241,0.11242969143676618
15593,0.08060940962140961
12799,-0.48824544691988336
9785,1.1032264034340145
14596,0.01930668196286689
16211,0.10209131046831743
4440,2.447327724034629
14750,0.4782450421484796
13802,0.2589652566491836
14325,0.5105636668177098
10981,0.04360260973592034
4733,2.985482352350978
7582,1.7470680599538966
13666,0.7089429073131797
11724,0.4223701425934152
13478,0.47953483036189226
10365,0.5626026332757377
12107,0.2202800946034884
3475,2.9859415417271506
17306,-0.29978553888711446
2578,6.754398030984881
10220,0.09198079983290341
101,39.62543073614787
17841,-0.25496462715801016
6332,0.0859413579347077
17217,-0.1508799101580749
2924,4.630028936941635
9999,0.6433906351933913
4131,2.245754543659821
11083,0.19898165275255764
1393,10.521744237039478
1707,7.173634727223892
10066,0.3919495298842932
3011,4.586959757929826
14911,0.644579536716968
938,6.428837586935607
15861,0.4803271718241078
17026,-0.5970863436151674
9503,0.48029556520872774
11055,0.36998149685759785
10492,-0.17668205939295234
3424,3.2898323382193766
7684,1.2051638885731322
156,25.091978206278576
2,97.51306774230409
5053,0.7925193884336963
7093,1.6203560735572822
9287,0.7320504787205593
16512,-0.3446139087172142
5647,0.218607769804386
2228,2.7768226878488136
15433,0.32831882952505254
13922,0.24694654113363157
6018,1.3207942100500745
17086,0.07977860753039323
3295,1.964780603558701
5493,2.0891059345877707
7871,1.879188594988129
6420,1.6824091723836645
341,19.071754185114763
10435,0.3902209226162441
16994,0.11836482727419906
11953,0.06094477954187738
6008,-1.2057858638756116
14227,0.4836433751347258
30,40.405070140041
6791,0.6844865393390691
10353,0.6211139107777015
10550,0.4739010982234859
1873,5.0220596250453795
11474,0.3660221139845774
5698,2.437606366881788
495,10.608785277502498
16110,-0.011145494267587708
12773,0.6508934649865026
14174,0.518723243396316
17765,-0.01455388030544924
5397,1.3348182856312079
13755,0.15040045446250616
16371,0.553580267912217
15994,0.32063442038546697
7333,0.9228412172946392
4134,2.609256119084641
12505,0.9081833086840803
10099,0.40729348482211236
16215,-0.06752703571520868
7238,1.3635505533161236
9302,0.2987918496713391
7091,0.845893686790383
16806,-0.22327315733078734
878,10.835175446302635
15329,0.1835002266035346
16020,-0.09203461737015317
9278,0.3438969445117195
1181,8.633504011263675
16126,1.1902573810779487
518,5.726882711173296
4742,1.913557049907304
17233,-0.19650108414086986
10039,0.5612656809307808
5947,0.02951414859945345
1663,6.789191760639149
27,55.235158386207154
6327,2.0405326145960245
14043,0.711157721063465
9117,0.3469330952564249
1890,6.835794535750885
16552,-0.0672911194441852
4808,1.4628501434194092
13586,0.5313105017841977
12187,0.2623970474818762
12112,0.05291922350030376
4187,1.9147015181489948
1721,6.925115938765295
5412,2.9723631645777644
9747,0.7158248327532775
8928,0.1953859336760715
8348,0.954645672560936
6676,-0.31760542293032046
14157,0.3149204737487352
7294,0.9375685167038981
8569,0.6839724636473576
3810,3.229929891671894
11451,0.7290500512015754
10610,0.4015449871318779
4770,1.1624293583974818
15397,0.5230761076723738
14471,0.28008878418955163
10711,0.17937669129968725
12962,0.13992871610043522
2727,4.514203097052025
13715,0.14530214661642304
16190,1.3073121565886439
1481,7.373033737842228
15258,0.40855522747596495
7175,0.9180099807797077
17192,-0.8839013084318381
17640,-0.6067052333982517
11068,0.10010966880411587
2930,4.7760709712959155
47,53.204624989724714
8203,-0.026334350211620006
11723,1.2260542051111472
5220,2.0689531566113075
12600,0.44498660785213673
14033,0.07802448406179252
821,12.091196727307256
4394,0.7570430975461093
6993,1.4004290724172606
10427,0.39939044559714176
7411,1.1943459560364218
15821,0.20696254528375135
